NPC,Path,Width,Lenght,LiftPushSpeed,LiftRegularSpeed,RT1EntranceSpeed,RT1ExitSpeed,RT2EntranceSpeed,RT2ExitSpeed,EM1PushSpeed,EM1PushCycle,EM2PushSpeed,EM2PushCycle,Product,Chipboard,Position_0,Position_2,Position_3,Position_4,Position_5,BR_BR2,BR_BR3,Color_black,Color_chary,Color_none,Color_oack,Color_white,Parts_1,Parts_2
12.0,1,900.0,440.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR3-IKW202,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
14.0,0,796.0,248.0,18.0,14.0,18.0,18.0,18.0,18.0,18.0,14.0,18.0,18.0,BR3-ITW101-K,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
13.0,0,1037.0,295.0,21.0,14.0,21.0,21.0,21.0,21.0,21.0,14.0,21.0,14.0,BR3-ITW302,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
14.0,0,686.0,295.0,24.0,18.0,22.0,27.0,25.0,32.0,22.0,18.0,27.0,18.0,BR3-ITW301,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
13.0,0,1092.0,295.0,18.0,10.0,18.0,18.0,18.0,18.0,18.0,10.0,18.0,18.0,BR3-ITW104,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
14.0,0,741.0,295.0,18.0,14.0,18.0,18.0,18.0,18.0,18.0,14.0,18.0,18.0,BR3-ITW102,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
13.0,1,1157.0,345.0,22.0,13.0,22.0,22.0,22.0,22.0,22.0,13.0,22.0,13.0,BR3-ITW202,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
12.0,1,806.0,345.0,18.0,12.0,18.0,18.0,18.0,18.0,18.0,12.0,18.0,12.0,BR3-ITW201,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
18.0,1,460.0,320.0,11.0,14.0,11.0,18.0,12.0,18.0,19.0,12.0,18.0,12.0,BR3-IRW901,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,1,1718.0,440.0,27.0,12.0,27.0,18.0,18.0,27.0,27.0,12.0,18.0,12.0,BR3-IKW203,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,900.0,460.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR3-IKW204,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,427.0,670.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW105,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
19.5,1,794.0,210.0,27.0,21.0,27.0,21.0,21.0,27.0,27.0,21.0,21.0,18.0,BR2-IKW903,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
14.0,1,566.0,258.0,22.0,20.0,22.0,21.0,21.0,21.0,22.0,21.0,21.0,21.0,BR2-IRW122,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
14.0,1,240.0,305.0,15.0,15.0,18.0,18.0,18.0,18.0,18.0,15.0,18.0,15.0,BR3-IRW313,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
10.0,1,1200.0,730.0,15.0,10.0,18.0,18.0,18.0,18.0,18.0,10.0,18.0,10.0,BR3-IRW215,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
18.0,0,544.0,159.0,21.0,18.0,21.0,21.0,20.0,20.0,20.0,20.0,21.0,20.0,BR3-IRW706,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
12.0,0,566.0,423.0,18.0,13.0,18.0,20.0,13.0,13.0,18.0,13.0,20.0,13.0,BR3-IRW121,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
19.5,1,794.0,206.0,27.0,21.0,27.0,21.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW902,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
12.0,0,566.0,423.0,15.0,13.0,18.0,20.0,13.0,13.0,18.0,13.0,20.0,13.0,BR3-IRW121-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
14.0,1,970.0,247.0,21.0,14.0,21.0,21.0,21.0,3.0,21.0,14.0,21.0,14.0,BR3-ITW105-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
14.0,1,970.0,247.0,21.0,14.0,21.0,21.0,21.0,3.0,21.0,14.0,21.0,14.0,BR3-ITW105-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,0,408.5,1710.0,25.0,11.0,25.0,25.0,25.0,25.0,25.0,11.0,25.0,11.0,BR3-ITW303,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
9.0,1,1830.0,475.0,26.0,11.0,26.0,26.0,26.0,26.0,26.0,0.0,26.0,11.0,BR3-ITW204,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,1,1830.0,328.0,26.0,11.0,26.0,26.0,26.0,26.0,26.0,11.0,26.0,11.0,BR3-ITW203,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
18.0,1,794.0,206.0,27.0,21.0,27.0,21.0,21.0,27.0,27.0,21.0,21.0,18.0,BR2-IKW903-1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
12.0,0,800.0,334.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR2-IKW701-A,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
14.0,0,796.0,248.0,18.0,14.0,18.0,18.0,18.0,18.0,18.0,14.0,18.0,18.0,BR3-ITW101-D,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
17.0,1,374.0,1002.0,21.0,18.0,27.0,27.0,27.0,27.0,27.0,12.0,27.0,21.0,BR3-IKW103-D-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
9.0,1,1147.0,248.0,18.0,10.0,18.0,18.0,18.0,18.0,18.0,10.0,18.0,18.0,BR3-ITW103-K,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,0,566.0,423.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-IRW120-D-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,0,566.0,423.0,18.0,13.0,18.0,20.0,13.0,15.0,18.0,13.0,20.0,13.0,BR3-IRW120-K-A,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
12.0,0,900.0,520.0,22.0,15.0,21.0,21.0,21.0,21.0,21.0,15.0,21.0,21.0,BR3-IRW214-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,0,688.0,394.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW106-D,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
17.0,0,688.0,394.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW106-K,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
17.0,0,688.0,394.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW106-D-A,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
17.0,0,688.0,394.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW106-K-A,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
12.0,0,900.0,520.0,22.0,15.0,21.0,21.0,21.0,21.0,21.0,15.0,21.0,21.0,BR3-IRW214,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,374.0,1002.0,21.0,18.0,27.0,27.0,27.0,27.0,27.0,12.0,27.0,21.0,BR3-IKW103-K-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
16.0,0,801.0,519.0,23.0,18.0,23.0,23.0,18.0,27.0,23.0,18.0,23.0,18.0,BR3-IRW402,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,0,566.0,423.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-IRW120-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,0,724.0,264.0,18.0,16.0,18.0,18.0,18.0,18.0,22.0,18.0,18.0,18.0,BR3-IRW118-D,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
17.0,0,724.0,264.0,18.0,16.0,18.0,18.0,18.0,18.0,22.0,18.0,18.0,18.0,BR3-IRW118-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,500.0,264.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,BR3-IRW116-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,500.0,264.0,18.0,16.0,18.0,18.0,22.0,18.0,18.0,18.0,22.0,12.0,BR3-IRW116-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
16.0,1,1080.0,312.0,26.0,20.0,26.0,17.0,18.0,18.0,27.0,17.0,21.0,18.0,BR3-IRW311,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,0,800.0,475.0,18.0,12.0,18.0,20.0,13.0,13.0,18.0,13.0,20.0,13.0,BR3-IRW213,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
19.0,0,669.0,308.0,24.0,20.0,24.0,20.0,18.0,18.0,24.0,20.0,18.0,18.0,BR3-IRW119,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
11.0,0,1697.0,396.0,26.0,11.0,26.0,26.0,12.0,18.0,26.0,12.0,26.0,12.0,BR2-IRW903,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
18.0,0,600.0,200.0,20.0,20.0,18.0,20.0,18.0,18.0,18.0,18.0,18.0,18.0,BR3-IRW902,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
18.0,0,382.0,519.0,18.0,18.0,19.0,18.0,19.0,19.0,18.0,19.0,18.0,19.0,BR3-IRW403,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,0,1200.0,505.0,26.0,20.0,26.0,23.0,18.0,22.0,26.0,15.0,23.0,18.0,BR3-IRW305,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,1,1310.0,571.0,26.0,20.0,26.0,18.0,18.0,18.0,22.0,12.0,18.0,12.0,BR3-IRW205,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
16.0,0,674.0,200.0,21.0,16.0,21.0,16.0,18.0,18.0,22.0,16.0,18.0,18.0,BR3-IRW907,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,1,900.0,440.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR3-IKW202-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,374.0,1002.0,21.0,18.0,27.0,27.0,27.0,27.0,27.0,12.0,27.0,21.0,BR2-IKW103-D-A,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
17.0,1,374.0,1002.0,21.0,18.0,27.0,27.0,27.0,27.0,27.0,12.0,27.0,21.0,BR2-IKW103-K-A,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
9.0,1,1147.0,248.0,18.0,10.0,18.0,18.0,18.0,18.0,18.0,10.0,18.0,18.0,BR3-ITW103-D,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,1,506.0,475.0,11.0,14.0,11.0,18.0,18.0,20.0,20.0,12.0,18.0,20.0,BR3-IRW206,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
8.0,1,806.0,780.0,18.0,8.0,18.0,18.0,9.0,9.0,18.0,9.0,18.0,9.0,BR3-IRW114-D,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
18.0,0,408.5,465.0,18.0,18.0,18.0,18.0,20.0,35.0,18.0,18.0,18.0,18.0,BR3-ITW108,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
20.0,0,679.0,285.0,25.0,20.0,25.0,21.0,21.0,21.0,25.0,21.0,21.0,21.0,BR3-IRW408,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
13.0,1,952.0,231.0,22.0,15.0,22.0,22.0,22.0,22.0,22.0,15.0,22.0,22.0,BR3-IRW115-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
13.0,1,952.0,231.0,22.0,15.0,22.0,22.0,22.0,22.0,22.0,15.0,22.0,22.0,BR3-IRW115-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,800.0,475.0,18.0,12.0,18.0,20.0,13.0,13.0,18.0,13.0,20.0,13.0,BR3-IRW212,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
16.0,0,800.0,326.0,20.0,18.0,20.0,18.0,18.0,18.0,20.0,18.0,18.0,18.0,BR3-IRW211,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
17.0,0,684.0,336.0,21.0,16.0,21.0,18.0,18.0,18.0,21.0,18.0,18.0,18.0,BR3-IRW912,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
18.0,0,445.0,308.0,27.0,16.0,27.0,18.0,18.0,18.0,27.0,16.0,18.0,18.0,BR3-IRW117,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
8.0,1,806.0,780.0,18.0,8.0,18.0,18.0,9.0,9.0,18.0,9.0,18.0,9.0,BR3-IRW114-K,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
12.0,0,566.0,423.0,18.0,13.0,18.0,20.0,13.0,15.0,18.0,13.0,20.0,13.0,BR3-IRW120-D,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
17.0,1,680.0,412.0,18.0,14.0,18.0,21.0,18.0,18.0,18.0,14.0,21.0,14.0,BR3-IRW310,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
12.0,0,800.0,475.0,17.0,13.0,17.0,20.0,13.0,13.0,17.0,13.0,20.0,13.0,BR3-IRW210,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
20.0,1,549.0,285.0,22.0,20.0,22.0,21.0,21.0,21.0,22.0,21.0,21.0,21.0,BR3-IRW406,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
20.0,1,550.0,285.0,21.0,13.0,21.0,21.0,14.0,14.0,21.0,14.0,21.0,14.0,BR3-IRW405,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
8.0,1,1775.5,231.0,20.0,9.0,20.0,18.0,18.0,18.0,20.0,9.0,18.0,9.0,BR3-IRW113-K,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
8.0,1,1775.5,231.0,20.0,9.0,20.0,18.0,18.0,18.0,20.0,9.0,18.0,9.0,BR3-IRW113-D,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
13.0,1,550.0,276.0,18.0,13.0,18.0,21.0,18.0,18.0,18.0,14.0,21.0,14.0,BR3-IRW309,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
12.0,0,670.0,328.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,BR3-IRW209,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,0,679.0,408.0,25.0,21.0,25.0,32.0,21.0,21.0,25.0,21.0,32.0,21.0,BR3-IRW407,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
18.0,0,364.0,329.0,18.0,18.0,19.0,18.0,19.0,19.0,18.0,19.0,18.0,19.0,BR3-ISW301,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
16.0,1,200.0,600.0,19.0,20.0,19.0,17.0,17.0,20.0,19.0,17.0,17.0,17.0,BR3-ISW903,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,783.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW108-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
10.0,1,603.0,1196.0,19.0,14.0,19.0,16.0,20.0,26.0,19.0,11.0,16.0,11.0,BR3-ISW205,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
18.0,0,529.0,364.0,18.0,22.0,18.0,18.0,0.0,0.0,18.0,12.0,0.0,0.0,BR3-ISW403,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,1,580.0,1879.0,18.0,22.0,18.0,18.0,0.0,0.0,18.0,12.0,0.0,0.0,BR3-ISW107,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,1,580.0,1879.0,29.0,22.0,29.0,18.0,0.0,0.0,29.0,12.0,18.0,12.0,BR3-ISW106-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
18.0,0,529.0,764.0,18.0,22.0,18.0,18.0,0.0,0.0,18.0,12.0,0.0,0.0,BR3-ISW402,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
10.0,1,500.0,816.0,22.0,11.0,22.0,20.0,0.0,0.0,22.0,13.0,16.0,11.0,BR3-ISW208,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
10.0,1,603.0,1196.0,22.0,11.0,22.0,20.0,0.0,0.0,22.0,13.0,16.0,11.0,BR3-ISW207,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,1008.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW109-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
18.0,0,364.0,349.0,18.0,18.0,19.0,18.0,19.0,19.0,18.0,19.0,18.0,19.0,BR3-ISW401,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
14.0,0,529.0,375.0,18.0,14.0,18.0,18.0,18.0,18.0,18.0,14.0,18.0,18.0,BR3-ISW101-D,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
14.0,0,529.0,375.0,18.0,14.0,18.0,18.0,18.0,18.0,18.0,14.0,18.0,18.0,BR3-ISW101-K,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
16.0,0,416.0,403.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,BR3-ISW201,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
19.0,1,160.0,1288.0,19.0,15.0,28.0,19.0,0.0,0.0,28.0,19.0,0.0,0.0,BR3-ISW703,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
19.0,1,160.0,598.0,19.0,15.0,28.0,19.0,0.0,0.0,28.0,19.0,0.0,0.0,BR3-ISW702,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
19.0,0,160.0,1388.0,19.0,15.0,28.0,19.0,19.0,19.0,28.0,19.0,19.0,19.0,BR3-ISW701,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
16.0,1,520.0,378.0,24.0,16.0,24.0,24.0,24.0,24.0,24.0,16.0,24.0,24.0,BR3-ITW106-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,1,580.0,1879.0,29.0,22.0,29.0,18.0,0.0,0.0,29.0,12.0,18.0,12.0,BR3-ISW106-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,374.0,1002.0,21.0,18.0,27.0,27.0,27.0,27.0,27.0,12.0,27.0,21.0,BR2-IKW103-D-A,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
11.0,0,531.0,1144.0,20.0,12.0,20.0,18.0,0.0,0.0,18.0,12.0,0.0,0.0,BR3-ISW306,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
11.0,0,1697.0,396.0,26.0,11.0,26.0,26.0,12.0,18.0,26.0,12.0,26.0,12.0,BR3-IRW903,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
20.0,1,240.0,305.0,18.0,16.0,20.0,20.0,0.0,0.0,20.0,14.0,0.0,0.0,BR3-IRW412-A,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0
10.0,1,1200.0,730.0,15.0,10.0,18.0,18.0,18.0,18.0,18.0,10.0,18.0,10.0,BR3-IRW215-A,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
17.0,1,427.0,670.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR3-IKW105,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
19.5,1,794.0,206.0,27.0,21.0,27.0,21.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW901,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
17.0,0,688.0,374.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW101-K,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
12.0,1,477.0,783.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW108-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,1,374.0,1002.0,21.0,18.0,27.0,27.0,27.0,27.0,27.0,12.0,27.0,21.0,BR2-IKW103-K-A,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
19.0,1,200.0,1290.0,32.0,20.0,32.0,17.0,17.0,35.0,32.0,17.0,17.0,17.0,BR3-ISW904,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
16.0,1,223.0,764.0,19.0,20.0,19.0,17.0,17.0,20.0,19.0,17.0,17.0,17.0,BR3-ISW704,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
16.0,1,256.0,425.5,19.0,20.0,19.0,17.0,17.0,20.0,19.0,17.0,17.0,17.0,BR3-ISW112,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,1,456.0,783.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW110,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,1233.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW111-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,1233.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW111-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,783.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW113-K,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,783.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW113-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,477.0,1008.0,18.0,13.0,18.0,20.0,20.0,13.0,18.0,13.0,20.0,13.0,BR3-ISW109-D,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
17.0,0,688.0,374.0,21.0,18.0,21.0,27.0,21.0,30.0,27.0,21.0,21.0,21.0,BR2-IKW101-D,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
19.5,1,794.0,210.0,27.0,21.0,27.0,21.0,21.0,27.0,27.0,21.0,21.0,18.0,BR2-IKW903-A,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
16.0,1,200.0,1390.0,32.0,20.0,32.0,17.0,17.0,35.0,32.0,17.0,17.0,17.0,BR3-ISW902,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
12.0,1,800.0,369.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR2-IKW301-A,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
20.0,0,275.0,335.0,20.0,10.0,20.0,20.0,20.0,20.0,20.0,10.0,20.0,20.0,BR3-ITW403,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
14.0,1,240.0,305.0,15.0,15.0,18.0,18.0,18.0,18.0,18.0,15.0,18.0,15.0,BR3-IRW313-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
14.0,1,566.0,258.0,22.0,20.0,22.0,21.0,21.0,21.0,22.0,21.0,21.0,21.0,BR3-IRW122-A,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0
18.0,0,800.0,334.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR3-IKW702-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
12.0,1,900.0,460.0,23.0,12.0,23.0,18.0,18.0,23.0,23.0,12.0,18.0,12.0,BR3-IKW204-A,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
14.0,0,970.0,278.0,20.0,14.0,20.0,20.0,0.0,0.0,20.0,14.0,0.0,0.0,BR3-ITW107,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
20.0,0,335.0,278.0,20.0,10.0,20.0,20.0,20.0,20.0,20.0,10.0,20.0,20.0,BR3-ITW402,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
