,Estimated number of clusters,Parameters,Silhouette Coefficient
0,575,"{'eps': 0.1, 'min_samples': 1}",0.4399569049880678
1,145,"{'eps': 0.1, 'min_samples': 2}",0.1418996639334392
2,45,"{'eps': 0.1, 'min_samples': 3}",-0.20838726658351103
3,25,"{'eps': 0.1, 'min_samples': 4}",-0.24633367464245084
4,5,"{'eps': 0.1, 'min_samples': 5}",-0.2647135749728757
5,0,"{'eps': 0.1, 'min_samples': 6}",-1.0
6,0,"{'eps': 0.1, 'min_samples': 7}",-1.0
7,0,"{'eps': 0.1, 'min_samples': 8}",-1.0
8,0,"{'eps': 0.1, 'min_samples': 9}",-1.0
9,0,"{'eps': 0.1, 'min_samples': 10}",-1.0
10,0,"{'eps': 0.1, 'min_samples': 11}",-1.0
11,0,"{'eps': 0.1, 'min_samples': 12}",-1.0
12,0,"{'eps': 0.1, 'min_samples': 13}",-1.0
13,0,"{'eps': 0.1, 'min_samples': 14}",-1.0
14,0,"{'eps': 0.1, 'min_samples': 15}",-1.0
15,0,"{'eps': 0.1, 'min_samples': 16}",-1.0
16,0,"{'eps': 0.1, 'min_samples': 17}",-1.0
17,0,"{'eps': 0.1, 'min_samples': 18}",-1.0
18,0,"{'eps': 0.1, 'min_samples': 19}",-1.0
19,0,"{'eps': 0.1, 'min_samples': 20}",-1.0
20,520,"{'eps': 0.2, 'min_samples': 1}",0.45953431627042535
21,150,"{'eps': 0.2, 'min_samples': 2}",0.209667593546922
22,60,"{'eps': 0.2, 'min_samples': 3}",-0.09237866053814339
23,35,"{'eps': 0.2, 'min_samples': 4}",-0.14840790814208776
24,10,"{'eps': 0.2, 'min_samples': 5}",-0.2428471913668157
25,5,"{'eps': 0.2, 'min_samples': 6}",-0.2165738579354794
26,5,"{'eps': 0.2, 'min_samples': 7}",-0.2165738579354794
27,5,"{'eps': 0.2, 'min_samples': 8}",-0.2165738579354794
28,5,"{'eps': 0.2, 'min_samples': 9}",-0.2165738579354794
29,0,"{'eps': 0.2, 'min_samples': 10}",-1.0
30,0,"{'eps': 0.2, 'min_samples': 11}",-1.0
31,0,"{'eps': 0.2, 'min_samples': 12}",-1.0
32,0,"{'eps': 0.2, 'min_samples': 13}",-1.0
33,0,"{'eps': 0.2, 'min_samples': 14}",-1.0
34,0,"{'eps': 0.2, 'min_samples': 15}",-1.0
35,0,"{'eps': 0.2, 'min_samples': 16}",-1.0
36,0,"{'eps': 0.2, 'min_samples': 17}",-1.0
37,0,"{'eps': 0.2, 'min_samples': 18}",-1.0
38,0,"{'eps': 0.2, 'min_samples': 19}",-1.0
39,0,"{'eps': 0.2, 'min_samples': 20}",-1.0
40,475,"{'eps': 0.30000000000000004, 'min_samples': 1}",0.5054449971300512
41,170,"{'eps': 0.30000000000000004, 'min_samples': 2}",0.29572928852835023
42,65,"{'eps': 0.30000000000000004, 'min_samples': 3}",-0.04500146558488349
43,50,"{'eps': 0.30000000000000004, 'min_samples': 4}",-0.11763596575709956
44,15,"{'eps': 0.30000000000000004, 'min_samples': 5}",-0.26127326577391846
45,5,"{'eps': 0.30000000000000004, 'min_samples': 6}",-0.2165738579354794
46,5,"{'eps': 0.30000000000000004, 'min_samples': 7}",-0.2165738579354794
47,5,"{'eps': 0.30000000000000004, 'min_samples': 8}",-0.2165738579354794
48,5,"{'eps': 0.30000000000000004, 'min_samples': 9}",-0.2165738579354794
49,0,"{'eps': 0.30000000000000004, 'min_samples': 10}",-1.0
50,0,"{'eps': 0.30000000000000004, 'min_samples': 11}",-1.0
51,0,"{'eps': 0.30000000000000004, 'min_samples': 12}",-1.0
52,0,"{'eps': 0.30000000000000004, 'min_samples': 13}",-1.0
53,0,"{'eps': 0.30000000000000004, 'min_samples': 14}",-1.0
54,0,"{'eps': 0.30000000000000004, 'min_samples': 15}",-1.0
55,0,"{'eps': 0.30000000000000004, 'min_samples': 16}",-1.0
56,0,"{'eps': 0.30000000000000004, 'min_samples': 17}",-1.0
57,0,"{'eps': 0.30000000000000004, 'min_samples': 18}",-1.0
58,0,"{'eps': 0.30000000000000004, 'min_samples': 19}",-1.0
59,0,"{'eps': 0.30000000000000004, 'min_samples': 20}",-1.0
60,445,"{'eps': 0.4, 'min_samples': 1}",0.5173732279579957
61,175,"{'eps': 0.4, 'min_samples': 2}",0.3573808993228822
62,65,"{'eps': 0.4, 'min_samples': 3}",0.012375696816867577
63,45,"{'eps': 0.4, 'min_samples': 4}",-0.07996328293648113
64,15,"{'eps': 0.4, 'min_samples': 5}",-0.20997515644678957
65,15,"{'eps': 0.4, 'min_samples': 6}",-0.20997515644678957
66,10,"{'eps': 0.4, 'min_samples': 7}",-0.23778238404927912
67,10,"{'eps': 0.4, 'min_samples': 8}",-0.23778238404927912
68,10,"{'eps': 0.4, 'min_samples': 9}",-0.23778238404927912
69,5,"{'eps': 0.4, 'min_samples': 10}",-0.2096020500222965
70,0,"{'eps': 0.4, 'min_samples': 11}",-1.0
71,0,"{'eps': 0.4, 'min_samples': 12}",-1.0
72,0,"{'eps': 0.4, 'min_samples': 13}",-1.0
73,0,"{'eps': 0.4, 'min_samples': 14}",-1.0
74,0,"{'eps': 0.4, 'min_samples': 15}",-1.0
75,0,"{'eps': 0.4, 'min_samples': 16}",-1.0
76,0,"{'eps': 0.4, 'min_samples': 17}",-1.0
77,0,"{'eps': 0.4, 'min_samples': 18}",-1.0
78,0,"{'eps': 0.4, 'min_samples': 19}",-1.0
79,0,"{'eps': 0.4, 'min_samples': 20}",-1.0
80,400,"{'eps': 0.5, 'min_samples': 1}",0.5241461179027875
81,175,"{'eps': 0.5, 'min_samples': 2}",0.37793406188404655
82,75,"{'eps': 0.5, 'min_samples': 3}",0.07802381044162794
83,50,"{'eps': 0.5, 'min_samples': 4}",-0.03330745468907226
84,15,"{'eps': 0.5, 'min_samples': 5}",-0.17344805186365475
85,15,"{'eps': 0.5, 'min_samples': 6}",-0.17344805186365475
86,10,"{'eps': 0.5, 'min_samples': 7}",-0.2010042037387238
87,10,"{'eps': 0.5, 'min_samples': 8}",-0.2010042037387238
88,10,"{'eps': 0.5, 'min_samples': 9}",-0.21413248767227833
89,10,"{'eps': 0.5, 'min_samples': 10}",-0.21413248767227833
90,5,"{'eps': 0.5, 'min_samples': 11}",-0.20279203841742618
91,0,"{'eps': 0.5, 'min_samples': 12}",-1.0
92,0,"{'eps': 0.5, 'min_samples': 13}",-1.0
93,0,"{'eps': 0.5, 'min_samples': 14}",-1.0
94,0,"{'eps': 0.5, 'min_samples': 15}",-1.0
95,0,"{'eps': 0.5, 'min_samples': 16}",-1.0
96,0,"{'eps': 0.5, 'min_samples': 17}",-1.0
97,0,"{'eps': 0.5, 'min_samples': 18}",-1.0
98,0,"{'eps': 0.5, 'min_samples': 19}",-1.0
99,0,"{'eps': 0.5, 'min_samples': 20}",-1.0
100,335,"{'eps': 0.6, 'min_samples': 1}",0.46102283403430844
101,150,"{'eps': 0.6, 'min_samples': 2}",0.3876809860365796
102,75,"{'eps': 0.6, 'min_samples': 3}",0.15375182603079537
103,50,"{'eps': 0.6, 'min_samples': 4}",0.06698178854322094
104,20,"{'eps': 0.6, 'min_samples': 5}",-0.08514106676442117
105,20,"{'eps': 0.6, 'min_samples': 6}",-0.09583284510777473
106,10,"{'eps': 0.6, 'min_samples': 7}",-0.16847478503820887
107,10,"{'eps': 0.6, 'min_samples': 8}",-0.16847478503820887
108,10,"{'eps': 0.6, 'min_samples': 9}",-0.16847478503820887
109,10,"{'eps': 0.6, 'min_samples': 10}",-0.16847478503820887
110,5,"{'eps': 0.6, 'min_samples': 11}",-0.14879821348492012
111,5,"{'eps': 0.6, 'min_samples': 12}",-0.14879821348492012
112,5,"{'eps': 0.6, 'min_samples': 13}",-0.17890842535188864
113,5,"{'eps': 0.6, 'min_samples': 14}",-0.17890842535188864
114,5,"{'eps': 0.6, 'min_samples': 15}",-0.17890842535188864
115,0,"{'eps': 0.6, 'min_samples': 16}",-1.0
116,0,"{'eps': 0.6, 'min_samples': 17}",-1.0
117,0,"{'eps': 0.6, 'min_samples': 18}",-1.0
118,0,"{'eps': 0.6, 'min_samples': 19}",-1.0
119,0,"{'eps': 0.6, 'min_samples': 20}",-1.0
120,280,"{'eps': 0.7000000000000001, 'min_samples': 1}",0.5031375116981089
121,155,"{'eps': 0.7000000000000001, 'min_samples': 2}",0.4491137506326951
122,80,"{'eps': 0.7000000000000001, 'min_samples': 3}",0.22041875968747124
123,55,"{'eps': 0.7000000000000001, 'min_samples': 4}",0.12215680531217157
124,30,"{'eps': 0.7000000000000001, 'min_samples': 5}",-0.004150993779449472
125,25,"{'eps': 0.7000000000000001, 'min_samples': 6}",-0.03306284045583127
126,20,"{'eps': 0.7000000000000001, 'min_samples': 7}",-0.05591569371559603
127,20,"{'eps': 0.7000000000000001, 'min_samples': 8}",-0.05591569371559603
128,15,"{'eps': 0.7000000000000001, 'min_samples': 9}",-0.11800251235889847
129,15,"{'eps': 0.7000000000000001, 'min_samples': 10}",-0.1273719088322266
130,5,"{'eps': 0.7000000000000001, 'min_samples': 11}",-0.1251144310816145
131,5,"{'eps': 0.7000000000000001, 'min_samples': 12}",-0.1251144310816145
132,5,"{'eps': 0.7000000000000001, 'min_samples': 13}",-0.1251144310816145
133,5,"{'eps': 0.7000000000000001, 'min_samples': 14}",-0.1251144310816145
134,5,"{'eps': 0.7000000000000001, 'min_samples': 15}",-0.1315258763540573
135,5,"{'eps': 0.7000000000000001, 'min_samples': 16}",-0.1315258763540573
136,5,"{'eps': 0.7000000000000001, 'min_samples': 17}",-0.1315258763540573
137,5,"{'eps': 0.7000000000000001, 'min_samples': 18}",-0.15505417432206892
138,0,"{'eps': 0.7000000000000001, 'min_samples': 19}",-1.0
139,0,"{'eps': 0.7000000000000001, 'min_samples': 20}",-1.0
140,255,"{'eps': 0.8, 'min_samples': 1}",0.49097324751504473
141,150,"{'eps': 0.8, 'min_samples': 2}",0.44865028351218694
142,80,"{'eps': 0.8, 'min_samples': 3}",0.24854028557329214
143,55,"{'eps': 0.8, 'min_samples': 4}",0.15404613554536714
144,35,"{'eps': 0.8, 'min_samples': 5}",0.04450488557665618
145,30,"{'eps': 0.8, 'min_samples': 6}",0.01790180481522008
146,20,"{'eps': 0.8, 'min_samples': 7}",-0.044503681996464435
147,20,"{'eps': 0.8, 'min_samples': 8}",-0.044503681996464435
148,15,"{'eps': 0.8, 'min_samples': 9}",-0.0940010469978053
149,15,"{'eps': 0.8, 'min_samples': 10}",-0.0940010469978053
150,10,"{'eps': 0.8, 'min_samples': 11}",-0.09900107927511316
151,10,"{'eps': 0.8, 'min_samples': 12}",-0.09900107927511316
152,5,"{'eps': 0.8, 'min_samples': 13}",-0.0923013435584239
153,5,"{'eps': 0.8, 'min_samples': 14}",-0.0923013435584239
154,5,"{'eps': 0.8, 'min_samples': 15}",-0.0923013435584239
155,5,"{'eps': 0.8, 'min_samples': 16}",-0.0923013435584239
156,5,"{'eps': 0.8, 'min_samples': 17}",-0.0923013435584239
157,5,"{'eps': 0.8, 'min_samples': 18}",-0.0923013435584239
158,5,"{'eps': 0.8, 'min_samples': 19}",-0.10326561433440459
159,5,"{'eps': 0.8, 'min_samples': 20}",-0.10326561433440459
160,210,"{'eps': 0.9, 'min_samples': 1}",0.48803191015244746
161,140,"{'eps': 0.9, 'min_samples': 2}",0.45511022975330473
162,85,"{'eps': 0.9, 'min_samples': 3}",0.29182665529244534
163,70,"{'eps': 0.9, 'min_samples': 4}",0.22834159923741917
164,45,"{'eps': 0.9, 'min_samples': 5}",0.10137983084540546
165,35,"{'eps': 0.9, 'min_samples': 6}",0.0657233579298806
166,20,"{'eps': 0.9, 'min_samples': 7}",-0.022814005946120555
167,20,"{'eps': 0.9, 'min_samples': 8}",-0.022814005946120555
168,15,"{'eps': 0.9, 'min_samples': 9}",-0.07684884956450898
169,15,"{'eps': 0.9, 'min_samples': 10}",-0.07953363781217547
170,15,"{'eps': 0.9, 'min_samples': 11}",-0.07953363781217547
171,10,"{'eps': 0.9, 'min_samples': 12}",-0.0884144968080948
172,5,"{'eps': 0.9, 'min_samples': 13}",-0.07358648819978274
173,5,"{'eps': 0.9, 'min_samples': 14}",-0.07358648819978274
174,5,"{'eps': 0.9, 'min_samples': 15}",-0.07358648819978274
175,5,"{'eps': 0.9, 'min_samples': 16}",-0.07358648819978274
176,5,"{'eps': 0.9, 'min_samples': 17}",-0.07358648819978274
177,5,"{'eps': 0.9, 'min_samples': 18}",-0.07358648819978274
178,5,"{'eps': 0.9, 'min_samples': 19}",-0.07358648819978274
179,5,"{'eps': 0.9, 'min_samples': 20}",-0.07358648819978274
180,155,"{'eps': 1.0, 'min_samples': 1}",0.381550390534921
181,120,"{'eps': 1.0, 'min_samples': 2}",0.3861078518536908
182,70,"{'eps': 1.0, 'min_samples': 3}",0.2860902890908104
183,55,"{'eps': 1.0, 'min_samples': 4}",0.23365365854935222
184,45,"{'eps': 1.0, 'min_samples': 5}",0.1899677800224727
185,35,"{'eps': 1.0, 'min_samples': 6}",0.16273859892446055
186,20,"{'eps': 1.0, 'min_samples': 7}",0.06372507215356678
187,15,"{'eps': 1.0, 'min_samples': 8}",0.028286233251711198
188,15,"{'eps': 1.0, 'min_samples': 9}",0.028286233251711198
189,15,"{'eps': 1.0, 'min_samples': 10}",0.02450315707040806
190,10,"{'eps': 1.0, 'min_samples': 11}",-0.021521214959131015
191,10,"{'eps': 1.0, 'min_samples': 12}",-0.0312980116138631
192,10,"{'eps': 1.0, 'min_samples': 13}",-0.06565095044866524
193,10,"{'eps': 1.0, 'min_samples': 14}",-0.06565095044866524
194,5,"{'eps': 1.0, 'min_samples': 15}",-0.05652707152605597
195,5,"{'eps': 1.0, 'min_samples': 16}",-0.05652707152605597
196,5,"{'eps': 1.0, 'min_samples': 17}",-0.05652707152605597
197,5,"{'eps': 1.0, 'min_samples': 18}",-0.05652707152605597
198,5,"{'eps': 1.0, 'min_samples': 19}",-0.05652707152605597
199,5,"{'eps': 1.0, 'min_samples': 20}",-0.05652707152605597
